coin name,symbol,price (USD),1h change (%),24h change (%),market cap,volume (24h) USD,circulating supply
Bitcoin,BTC,82567.31557497529,-0.1125322,-6.42536895,1649877108686.1648,79431371927.59077,19982206.0
Ethereum,ETH,2721.2855990224457,-0.48012496,-7.89266587,328443547573.0317,44450877161.72728,120694258.51186545
Tether USDt,USDT,0.9983500969314371,0.00915766,-0.00357581,185541095501.9674,146962642926.80096,185847726235.76926
BNB,BNB,840.1668082951498,-0.63475939,-6.78413646,114565293344.38481,4383074905.187446,136360175.4
XRP,XRP,1.739230493484252,-0.92487493,-7.65812505,105837799045.08362,5464903595.578541,60853233336.0
USDC,USDC,0.9996187471050558,-0.00219876,-0.00543883,70177276643.16154,17960088237.61725,70204042137.46324
Solana,SOL,113.99156631741066,-0.87650913,-7.7958635,64540866308.95568,7375324263.619132,566189836.6168686
TRON,TRX,0.29089056752824666,-0.29139744,-0.98432904,27552158283.603786,786816172.7206984,94716575094.61307
Dogecoin,DOGE,0.11296624772353477,-1.25051806,-7.43855387,19038047318.28584,2006479617.2378588,168528633126.57907
Cardano,ADA,0.32187970961639667,-1.16377815,-8.44883161,11602513435.639847,794079261.174027,36046116263.33097
Bitcoin Cash,BCH,542.2137218574026,-0.55072155,-6.27941781,10837630624.637417,530946324.44768906,19987746.875
Hyperliquid,HYPE,28.707625974095933,-1.32833928,-12.14232892,8671766921.531128,787525269.7361081,302071893.0
UNUS SED LEO,LEO,9.205469954237657,-0.05640152,-0.00377141,8484618819.362393,872988.87101454,921693173.9
Monero,XMR,429.43237490085437,-2.24967512,-9.43072934,7921629116.7613535,121732959.29968712,18446744.07370955
Chainlink,LINK,10.722927996948924,-1.31349626,-7.77234142,7592904997.804747,621800583.8113819,708099970.4525867
Ethena USDe,USDe,0.9983160052300473,0.0015742,-0.03488123,6573580022.227904,145060672.14089808,6584668569.661086
Canton,CC,0.17248663983403223,0.16308017,6.20692442,6482504382.792544,45347434.17538539,37582646337.30504
Stellar,XLM,0.19217494486535358,-1.03447222,-6.84286944,6248281132.954979,202528047.55254573,32513505531.810123
Zcash,ZEC,332.53905684042877,-1.26210393,-8.97365764,5490407019.839828,477191041.44196737,16510562.9155448
Dai,DAI,0.9996616369574652,0.01024674,-0.00437474,5363567255.449235,185735476.12897056,5365382702.664872
World Liberty Financial USD,USD1,0.9990664590439667,0.01834668,-0.0465832,5041556524.38676,2331998634.426074,5046267421.700013
Litecoin,LTC,63.62807646327003,-0.80887057,-6.82957994,4886087208.7486315,558188942.3033718,76791370.73347135
Sui,SUI,1.2751612129412626,-1.26078607,-6.78987166,4835644769.3239975,1182653618.2361476,3792183074.7738876
Avalanche,AVAX,10.804692530436915,-1.06953023,-8.71062747,4660404149.163258,587970856.5516806,431331491.9452689
Shiba Inu,SHIB,7.155372760603592e-06,-0.97172305,-5.95323823,4216259847.747035,149956713.40547603,589243913463338.9
Hedera,HBAR,0.0980193951244066,-1.10442855,-6.14168914,4215141641.149556,198951915.94573158,43003138672.70535
World Liberty Financial,WLFI,0.14912587329384733,-0.92924179,-7.33896226,3987945490.212932,166855821.18957743,26742143413.0
PayPal USD,PYUSD,0.9994132848229861,-0.00102753,-0.01448128,3645902738.7535954,177322908.4034037,3648043101.007357
Toncoin,TON,1.4214512184724701,-0.19673945,-5.80099056,3462720252.679634,132542144.10425596,2436045787.347361
Cronos,CRO,0.08516652227406604,-0.61309036,-5.15293423,3391509098.8651314,25894571.42364677,39822092159.06748
Polkadot,DOT,1.689524431417751,-0.99110314,-6.86599833,2805140344.987457,190294121.6149899,1660313572.757007
Uniswap,UNI,4.209083180004229,-1.35504079,-11.22011942,2672126198.2250304,275334584.619199,634847562.7469889
Mantle,MNT,0.7810761822003683,-2.70724457,-13.44298972,2540797123.888206,94181021.62431847,3252944055.636841
Tether Gold,XAUt,5149.885343549727,-0.7689234,-7.64463637,2490781400.286655,1956793815.1409867,483657.6417
Bitget Token,BGB,3.43035991880014,-0.02115636,-3.1084016,2397894413.8811007,28492881.90549454,699021231.1948386
Bittensor,TAO,213.78995970326685,-1.04862873,-6.96103001,2271409289.274131,167914941.1601283,10624490.00143304
PAX Gold,PAXG,5168.855971176793,-0.80569873,-7.66649734,2196963104.0052414,1787685363.56139,425038.561
Aave,AAVE,140.69799000604857,-1.67988799,-10.18283586,2155566141.4688606,470785042.59443814,15320518.37681685
OKB,OKB,99.3586957245415,-0.67286239,-4.80461798,2086532610.2153716,35824232.93767995,21000000.0
MemeCore,M,1.4847835257394146,-0.10930463,-4.03491438,1874762636.6414285,12245322.16176048,1262650483.4823017
Pepe,PEPE,4.52094599203586e-06,-1.61231689,-6.67491133,1870643137.2537463,507954787.6156972,413772502602129.8
NEAR Protocol,NEAR,1.308614398713407,-1.34398708,-9.75743449,1683456047.9740314,222309673.91020024,1286441636.0
Internet Computer,ICP,2.9804160900312664,-0.67203734,-5.1562595,1632203421.1220942,104456893.49435864,547642802.8225318
Ethereum Classic,ETC,10.504588747439055,-0.92539812,-6.96264678,1631647973.9246309,105160099.06273004,155327163.50484595
Global Dollar,USDG,0.9998578654211748,0.02867968,0.0074971,1593789390.8664167,51481309.29286417,1594015955.652914
Aster,ASTER,0.6135572031499567,-0.29413985,-6.17437665,1579684753.81013,201974074.4604119,2574633213.8228464
Ondo,ONDO,0.30571183848477584,-1.46811162,-8.67457463,1488612024.2846332,99143076.44520542,4869330647.0
Sky,SKY,0.06395635084325668,-0.30338326,-3.14754472,1470251450.6176364,27781280.89000401,22988357391.135525
Pi,PI,0.16428946276544718,0.39084486,-1.73435735,1400034266.6203713,18561688.21704209,8521753270.440556
MYX Finance,MYX,5.479142821504749,-1.99767268,-7.2131648,1377858804.265077,13996603.25683416,251473423.7
Ripple USD,RLUSD,0.9998486978409147,0.10578078,0.00858265,1335929114.106612,166921581.74597323,1336131273.6531372
KuCoin Token,KCS,10.094111145619847,-0.97213909,-5.84627553,1333987477.8506215,4687891.33761562,132155021.73556715
Worldcoin,WLD,0.4586421970802806,-1.67305575,-10.28969596,1275182097.938644,390584589.0975519,2780341857.021578
Ethena,ENA,0.1524760923485521,-0.81948373,-8.14303295,1213376153.6424623,193252313.4436982,7957812500.0
Polygon (prev. MATIC),POL,0.10966729018881285,-0.86970506,-6.55911006,1160568672.4717588,100536885.22726832,10582632893.305029
USDD,USDD,0.998104117648519,0.07358606,-0.04505858,1111320630.744439,3706165.17938048,1113431566.0
Aptos,APT,1.438585992684805,-1.0589861,-7.78876928,1101064286.474876,107999948.06795,765379540.7947642
GateToken,GT,9.334890462671387,-0.70984291,-4.18755268,1075198032.8388097,4985982.47412933,115180573.04885802
Kaspa,KAS,0.037645763046081956,-0.66624265,-4.16063528,1022407810.4653065,32261892.55354786,27158642241.194134
Cosmos,ATOM,2.071990282578137,-0.29996507,-5.43937543,1016272570.2659032,59188630.19636353,490481340.0
Algorand,ALGO,0.11113176877749004,-0.26410343,-9.02558409,985515832.673476,60798986.69844388,8867993765.551352
Pump.fun,PUMP,0.0026846977684150688,-0.87424695,-10.36287067,950383010.0189344,315285581.52283525,354000000000.0
OFFICIAL TRUMP,TRUMP,4.501861211883325,-0.52584805,-4.07085345,900368483.9745802,229749821.8895728,199999165.144835
Arbitrum,ARB,0.15267476745342057,-1.01922569,-8.53861296,889603051.7464437,150855180.1679175,5826785045.0
Midnight,NIGHT,0.05294757638498765,-1.57267468,-8.06309813,879321548.3404456,18692698.73909001,16607399401.0
Render,RENDER,1.6818732849767304,-0.52230841,-9.07415414,872412418.3427428,98536526.74106042,518714713.01407415
Filecoin,FIL,1.1552299534229409,-0.46861037,-7.48194412,855896968.5724772,174869369.1723227,740888830.0
Quant,QNT,70.47266174529165,-1.05584358,-6.96812776,850797981.4135288,20472175.14328352,12072738.0
Flare,FLR,0.00998096039256632,-1.49451649,-4.23533612,829523844.7035772,5959164.12997376,83110623835.49733
VeChain,VET,0.00903960996017728,-0.97649661,-9.63632713,777271234.6498628,37555801.63263345,85985041177.0
River,RIVER,39.201389512446255,-12.62548502,-22.00666615,768347234.4439466,97681165.1336853,19600000.0
United Stables,U,0.998576318513296,0.01760485,0.0201326,758818162.4625561,31134454.36426704,759900018.05
XDC Network,XDC,0.037262840481056055,-0.48806141,-1.9981163,711248747.3804191,25398496.51560679,19087346487.77
Bonk,BONK,7.933967131518732e-06,-1.18429172,-6.20754071,698150717.2353411,122270868.83530967,87995161268294.8
Dash,DASH,51.45637092405861,-2.04816144,-8.45475066,647009684.1298295,174814567.73165536,12573947.06448911
Story,IP,1.8013983403905107,-2.92853336,-9.87024829,629635023.109425,196089281.76956072,349525704.0
Sei,SEI,0.0948127897330603,-0.62072739,-9.96259167,626923235.2027547,73758831.0244112,6612222222.0
Jupiter,JUP,0.19190718170781804,-1.12505833,-9.04327379,622526036.1669453,46483696.47985681,3243891294.88
LayerZero,ZRO,1.9701688463937614,-1.3422722,-3.40919041,582936810.6909763,159382475.48678178,295881650.8331233
Nexo,NEXO,0.8884791029865367,-0.74863303,-4.10266075,574087075.9437985,11684178.41708624,646145839.5746847
PancakeSwap,CAKE,1.6857236586128312,-1.13323708,-10.58378893,562189553.9681212,68818940.94202775,333500423.45062804
Pudgy Penguins,PENGU,0.008700447521373644,-0.88645601,-10.54316323,546913577.354154,190171633.99365863,62860396090.04
Tezos,XTZ,0.4981205298503584,-0.19850988,-4.614586,534850840.5884287,26498126.86640449,1073737797.454573
Optimism,OP,0.26155953450679315,-0.6637209,-9.66869033,508495928.5534691,122632451.98881921,1944092497.0
Stacks,STX,0.27630398484763985,-0.31912283,-5.48625346,501382810.2046247,19036360.91703094,1814605788.19049
Chiliz,CHZ,0.04830026058737949,0.57748658,-9.03631525,494903521.1466743,161436406.74625382,10246394432.0
TrueUSD,TUSD,0.9977337990918055,0.0449993,-0.04256222,493394412.4697895,20973837.14535094,494515083.0
Virtuals Protocol,VIRTUAL,0.7262472012603339,-1.77750432,-10.61972685,476616154.5071593,175785820.83735713,656272621.3333926
Artificial Superintelligence Alliance,FET,0.20628981860838932,-1.02204786,-7.54601976,471857685.88439196,66408913.81778342,2287353244.4184456
Curve DAO Token,CRV,0.31553742845272503,-1.16726956,-6.59416486,460728677.1226496,93621029.39530589,1460139544.7186313
First Digital USD,FDUSD,0.9966939390283551,0.01535106,-0.09194915,456632277.69513935,11378638930.897017,458146939.410804
Morpho,MORPHO,1.1944252092497782,-0.45393533,-0.39533655,452280470.95354635,27810541.28331013,378659515.43138057
Stable,STABLE,0.02526609098837761,-0.13147176,-12.46150454,444683201.39544594,97790440.91828842,17600000000.0
DoubleZero,2Z,0.12353386705345525,-1.46232917,2.47182527,428837627.93203795,29197641.11901243,3471417500.0
EURC,EURC,1.1917834919106087,-0.05381857,-0.55817797,410118798.23619723,73594835.0277194,344121898.8347581
Immutable,IMX,0.20129256954183872,-0.68776791,-10.75837107,400365391.1527733,24755171.2449034,1988972529.209814
Injective,INJ,3.986351007415759,-0.10521712,-8.75269362,398519239.08394927,62286781.31890648,99970935.41
Lighter,LIT,1.5810203755191015,-1.65756955,-13.96432915,395255093.87977535,161221515.71314582,250000000.0
Lido DAO,LDO,0.4648437357756218,-1.31782993,-8.83607457,393521275.1008554,52747904.54362167,846566802.5927889
Maple Finance,SYRUP,0.3391979489176689,0.533824,-1.92862035,392501445.5079856,25203918.66333071,1157145692.538532
JUST,JST,0.042942557873999775,-0.45714451,-1.11758051,378543324.9876744,35262606.03676488,8815108920.581306
Aerodrome Finance,AERO,0.4099361169103978,-1.00164096,-9.67830833,375895680.8453681,27616142.36956425,916961607.7705344
BitTorrent [New],BTT,3.8003850663966556e-07,-0.15794171,-4.49747177,374741204.1867762,14568497.03386366,986061142857000.0
ether.fi,ETHFI,0.53494294390793,-1.13585121,-11.4744427,374119574.901183,50864427.16997188,699363510.0
Sun [New],SUN,0.01886465882264966,0.59780763,3.79481849,362284631.3318668,43292062.3032746,19204409405.851192
FLOKI,FLOKI,3.773255899517535e-05,-1.24655564,-6.65943822,359946546.588122,57547180.21952537,9539415194027.693
Axie Infinity,AXS,2.116089379382242,-0.57443227,-10.95901459,357219107.69429034,258152833.0946422,168810973.28628653
Kaia,KAIA,0.05688804401492717,-0.83071966,-8.70045986,354485739.57244366,27417175.09576904,6231287183.637887
The Graph,GRT,0.03276392350617252,-0.57220063,-7.56179181,350467951.26025826,24161612.34668473,10696763810.788176
Trust Wallet Token,TWT,0.815039513152289,-0.22853484,-6.69954101,350353305.2439104,14942382.90150809,429860515.46
Celestia,TIA,0.4001050785389131,-0.79759882,-9.63023139,349491983.0134193,57488865.19847257,873500492.144912
AINFT,NFT,3.4838122629557887e-07,-0.32133603,1.05917652,348377742.48331594,28075216.44736588,999990000000000.0
Gnosis,GNO,130.3855742377256,-0.71832928,-6.20667855,344122164.2827466,6421370.89199103,2639265.62654336
IOTA,IOTA,0.07925946546125344,-0.39200117,-6.18531503,337799810.89722717,24179208.1538441,4261949143.0
Pyth Network,PYTH,0.05870806093717906,-0.91674645,-7.6527361,337570326.25455374,37419522.99218316,5749982555.475184
Humanity Protocol,H,0.13936544281868443,-1.46603663,-3.95025295,335970263.97771865,24513857.2812328,2410714286.0
Bitcoin SV,BSV,16.804953208605355,-0.57289869,-4.23191555,335789537.9401961,24294416.06670322,19981581.25
Starknet,STRK,0.060836569831439036,-0.87430492,-10.29409708,316723981.1134503,60706980.89752953,5206144626.348971
Conflux,CFX,0.060763815498638775,-1.10612063,-9.05644134,314635433.11761856,20550762.79184023,5178006524.7
JasmyCoin,JASMY,0.006285669701689315,-0.06867924,-5.73394187,310794936.3708228,29193539.03372104,49444999677.16958
Ethereum Name Service,ENS,7.980975228363503,-1.1062634,-10.24122938,304902647.08545244,34514945.95363161,38203682.92860529
Telcoin,TEL,0.0031972849187690143,-1.37109249,-[phone],[phone].07817876,2175191.55838923,95198691017.93
The Sandbox,SAND,0.11219290056957572,-0.38558788,-7.5269426,299250912.25534415,56207123.79144695,2667289202.2233224
SPX6900,SPX,0.3192507225178572,-1.40796212,-13.00111298,297220216.66398,17292722.8379862,930993090.07
Decred,DCR,17.08973305924523,-1.02903279,-5.854428,294800537.4456582,4265929.6292276,17250154.60590688
Pendle,PENDLE,1.7993701531126363,-1.9802055,-8.18693694,293652658.9301701,64879662.05824147,163197471.30527633
dogwifhat,WIF,0.28753772023741936,-1.35962098,-6.99039412,287204044.2405156,131725055.2764886,998839540.090155
AB,AB,0.0027970084835463958,-0.04962826,-2.96306086,275977093.25525403,7319892.4726618,98668665067.95
Sentient,SENT,0.037850140095921206,-3.46412845,29.88991387,273954729.87026024,741026352.2747812,7237878887.0
pippin,PIPPIN,0.2646719939636097,-1.96034412,-33.14420799,264671002.2376483,65711354.57478561,999996253.0
Zebec Network,ZBCN,0.0026057200873447553,-0.52993125,-6.63306244,255237801.94314286,12328034.60372719,97952885723.5129
Gala,GALA,0.005344521466473522,-0.7114655,-7.66629852,252144872.21550348,38406733.28807047,47178194305.55611
Fartcoin,FARTCOIN,0.24787303153836143,-1.11251778,-15.29130673,247872599.24779442,91633900.12485214,999998256.0
Decentraland,MANA,0.12314070528592488,-0.31870939,-7.3030524,242553819.55895558,33826142.23711748,1969729010.368757
DeXe,DEXE,2.879689977527608,-0.05097017,-6.85818887,241127043.83357725,6365494.74862311,83733681.65159214
Raydium,RAY,0.8951060768365332,-1.36349331,-9.08846066,240466925.7227897,34532426.20184772,268646288.90985
Kite,KITE,0.13332160518606487,-0.9713144,-8.30238543,239978889.33491677,80233780.20751902,1800000000.0
Theta Network,THETA,0.23997035746110276,-0.72432288,-9.28685106,239970357.46110275,16020461.13793589,1000000000.0
Onyxcoin,XCN,0.006350033704430853,-2.10478109,-5.21399331,233558091.9929511,31771253.05498393,36780606665.12394
Neo,NEO,3.2709111958425696,-0.50274777,-5.9375117,230726252.05954692,19163017.84046557,70538831.0
Monad,MON,0.020571420788262372,-3.1699957,0.93145518,222800488.42148367,116544719.73873447,10830583396.0
Basic Attention Token,BAT,0.14802558037305058,-0.89586737,-9.69392783,221403852.53719127,22021296.01245413,1495713456.9526057
Compound,COMP,21.968716644783374,-1.04861558,-7.72278841,218913591.02718726,33006808.80450891,9964787.40960819
Golem,GLM,0.2177354406751431,-0.3634193,-4.5102546,217735440.67514312,9545613.16275755,1000000000.0
Plasma,XPL,0.11967183970392617,-1.33694185,-14.54335608,215409311.4670671,132732198.58290468,1800000000.0
ZKsync,ZK,0.02406039777194297,-1.13088872,-9.90294291,211730524.6468569,25352097.384701,8799959445.963842
Fluid,FLUID,2.6212842733273813,0.33006586,-9.33792467,203234837.78734002,7908612.6169537,77532543.82034639
Falcon Finance,FF,0.08651502692526954,-0.52183914,-1.16991415,202445163.0051307,112578621.94563589,2340000000.0
Convex Finance,CVX,2.0040778614439017,-1.68431878,-8.95065357,199414235.2887896,13864526.4771725,99504235.4018697
Terra Classic,LUNC,3.601522335952269e-05,-0.6942019,-3.64988128,196942911.89319828,13287590.10704697,5468324045285.287
eCash,XEC,9.602648248144394e-06,-0.66876952,-5.42710097,191876021.0215064,6314991.2209311,19981573422580.0
BUILDon,B,0.1901996132609591,0.08774669,-7.83233265,190199613.26095912,6332385.06524321,1000000000.0
Arweave,AR,2.886376971356116,-1.21595028,-9.68279014,189497765.97514036,35705294.56459728,65652466.0
Helium,HNT,1.0077048047513748,-0.22330425,-11.01070395,187757008.59901443,8689169.05969093,186321438.2959488
0G,0G,0.8309016249818421,0.51442148,6.75320049,177184784.45582467,89206628.28283522,213243998.0
THORChain,RUNE,0.5102055724401945,-0.90218339,-6.98350349,179070096.1973925,79622921.6654077,350976363.0
Vision,VSN,0.05068256134811993,-1.29953846,-8.82320099,176802445.69806635,61428550.91483429,3488427597.091536
MX Token,MX,1.920511303066101,-0.01079807,-1.12673926,176374637.99045673,12114162.65145367,91837334.0
OriginTrail,TRAC,0.34455550520297706,-0.69250807,-6.03617968,172277166.7199966,16532380.67262821,499998299.602
Sonic,S,0.05941645639079882,-0.09230562,-10.1945902,171119394.40550062,33920845.60214145,2880000000.0
EigenCloud,EIGEN,0.28898102881957133,-0.74286939,-9.97615139,170358031.5701571,41213023.35581437,589512855.7955344
Lombard,BARD,0.7559534739553273,-0.83740513,-1.12024331,170089531.63994864,16930109.43848062,225000000.0
SafePal,SFP,0.33480265850793256,-0.08514459,-6.1566566,167401329.25396627,3373064.7686018,500000000.0
Oasis,ROSE,0.021947920146901986,0.11142051,12.81685164,164832084.1947732,69776186.10880376,7510145977.0
Walrus,WAL,0.10342951258585088,-1.18454502,-11.37656484,163116960.43945915,18299502.41409584,1577083333.0
币安人生,币安人生,0.16133978175261712,-0.15692813,12.04718461,161339781.75261712,48473215.92931591,1000000000.0
Cheems (cheems.pet),CHEEMS,8.60280284626478e-07,-0.56322059,-7.43894007,161298281.88263077,3411678.9293268,187495034775398.0
Vaulta,A,0.09941484142064462,-0.78759896,-7.44706635,161002624.60317826,44465190.63508119,1619502906.2305
WEMIX,WEMIX,0.34606524911730174,-1.47824901,-5.39318689,159755548.8266563,1344037.1758087,461634183.8255647
1inch,1INCH,0.11238851334742948,-0.83358051,-3.59378684,158198565.59293807,27294755.09887087,1407604397.2918727
DeepBook Protocol,DEEP,0.0324643741966793,-1.06011088,-12.98057136,150750105.0397307,25037045.52775764,4643554935.83334
MultiversX,EGLD,5.136701403038981,-0.8105477,-8.04422281,150083137.4698511,11233112.44898021,29217804.51965901
Amp,AMP,0.0017701402015415323,-0.07421932,-6.34975967,149191216.780324,12582774.90054465,84282147058.40834
Jito,JTO,0.34445317581597673,-2.23214979,-12.84522109,148434158.09112254,68451215.19221805,430926954.7
Livepeer,LPT,2.9689825610180627,-0.75451853,-5.03453329,146311946.58777514,21563980.31995583,49280163.68597492
Kamino,KMNO,0.03745984706767901,-0.30465516,-5.97725059,142886231.8013305,11496028.8169301,3814383746.5
Fogo,FOGO,0.0378515854091236,-3.00470323,-4.14725048,142525046.2245982,722920264.9955258,3765365299.3421116
Horizen,ZEN,7.91068791219524,-0.10950239,-7.89778704,140780263.46666962,47302730.77907562,17796210.01729073
Beam,BEAM,0.002820332514521076,-0.43105487,-5.43900264,139510579.91844547,11936290.36952109,49466004168.0
Wormhole,W,0.025836294442327646,-0.64604175,-9.24987289,137476103.88549843,29583942.91872902,5321045717.0
Aethir,ATH,0.008012363197586008,-1.14768779,-9.96245078,133058210.78349759,21857480.2140935,16606612494.0
Synthetix,SNX,0.3761087627507292,-0.03101059,-8.46905718,129180653.92194119,25041779.06438456,343466216.99839866
Reserve Rights,RSR,0.0020629761554670297,-0.29875133,-7.99885926,129045706.59851098,12283618.17766484,62553174091.0
FTX Token,FTT,0.3882928950675168,0.17680371,-2.00927056,127707632.03316161,4057216.85182609,328895103.813207
Official Melania Meme,MELANIA,0.1294667348105014,-4.07071232,-19.33509355,126553266.69921644,32868198.40870146,977496396.154971
Meteora,MET,0.2521085107749924,-1.44554255,-4.78665277,125903614.79978515,31924006.8156783,499402477.182353
dYdX,DYDX,0.15169948145184253,0.29716859,-10.00353035,124505996.02308576,12318614.01299692,820741078.5554371
ApeCoin,APE,0.16173351819820211,-0.75151105,-8.82211348,121728977.49815689,29552497.5311331,752651515.0
Open Campus,EDU,0.14533288351561144,-1.33869812,3.06619024,120826125.88745858,16195087.27887776,831374999.0
Qtum,QTUM,1.128225817756456,-0.24197077,-8.88450844,119539801.64920226,27223446.87467361,105953790.25
Akash Network,AKT,0.4061759948336885,-0.90610009,-9.23760927,116595421.00819048,6042872.07579127,287056405.329742
ZORA,ZORA,0.026077700326699243,-1.60629139,-10.5192544,116567320.43426791,24390115.66183659,4469999999.0
Theta Fuel,TFUEL,0.01615796927090258,-1.24956729,-9.39636808,116521989.17239194,4983859.30788424,7211425348.0
Gas,GAS,1.7702006625987792,-0.14944696,-6.4777158,115049467.40003918,5479251.58217164,64992331.0
Brett (Based),BRETT,0.011602094643592986,-0.94340526,-9.35025251,114979500.59516977,18822511.30031925,9910236395.0
Stargate Finance,STG,0.17093832063050074,-1.36751782,-2.95181063,112981917.37716705,15481667.26926168,660951371.0
Four,FORM,0.29331756723759655,0.25048649,-3.74524534,112008374.28670502,9227088.83877247,381867255.144574
yearn.finance,YFI,3123.3166078564905,-0.48997121,-3.10344333,109603394.95403764,23381110.68940596,35091.98993094
Kusama,KSM,6.057007671713578,-1.09252827,-8.4816053,107171736.34597132,11399420.82710966,17693841.93559252
Creditcoin,CTC,0.20971938966285206,-0.76592079,-9.14355718,107063390.73542643,10749146.13338719,510507831.0
